"","show_id","type","title","director","cast","country","date_added","release_year","rating","duration","genres","language","description","popularity","vote_count","vote_average","budget","revenue"
"15254",1427087,"Movie","F*CKS NEWS: Demandados en Pantalla Grande","Andrés Valencia","Camilo Sánchez, Camilo Pardo, Camilo Díaz","Colombia","2025-02-06",2025,0,NA,"Comedy, Documentary","es","“Coming to Movistar F*cks News” takes us behind the scenes of an unprecedented event, showcasing the emotion, chaos and humanity of its creators, Camilo Pardo and Camilo Sánchez. As they prepare to fill the Movistar Arena with their irreverent show, F*cks News, the documentary reveals the balance between their meticulous preparation and creative chaos. It highlights the backstage moments, the energy of the audience and the surprises that make this event a cultural phenomenon.",14.054,0,0,0,0
"6703",377587,"Movie","Meet the Blacks","Deon Taylor","Mike Epps, Zulay Henao, George Lopez, Mike Tyson, Charlie Murphy","United States of America","2016-04-01",2016,4.7,NA,"Comedy","en","As Carl Black gets the opportunity to move his family out of Chicago in hope of a better life, their arrival in Beverly Hills is timed with that city's annual purge, where all crime is legal for twelve hours.",8.377,299,4.7,900000,9097072
"13929",1061656,"Movie","Perpetrator","Jennifer Reeder","Kiah McKirnan, Alicia Silverstone, Christopher Lowell, Melanie Liburd, Ireon Roach","United States of America, France","2023-09-01",2023,4.3,NA,"Horror","en","Jonny Baptiste is a reckless teen sent to live with her estranged Aunt Hildie. On the event of her eighteenth birthday, she experiences a radical metamorphosis: a family spell that redefines her called Forevering. When several teen girls go missing at her new school, a mythically feral Jonny goes after the Perpetrator.",9.531,34,4.3,0,67136
"9759",579299,"Movie","Forgotten Christmas","Andrea Eckerbom","Trond Espen Seim, Anders Baasmo Christiansen, Miriam Kolstad Strand, Aleksander Ottesen-Kaastad, Christian Skolmen","Norway","2019-11-08",2019,6.7,NA,"Family, Comedy","no","Carpenter Andersen and Santa Claus are back and this time they have to help little Elise save christmas before it's too late.",8.555,26,6.7,0,0
"12293",557946,"Movie","Last Looks","Tim Kirkby","Charlie Hunnam, Mel Gibson, Morena Baccarin, Clancy Brown, Rupert Friend","United States of America, United Kingdom","2022-01-27",2022,5.8,NA,"Action, Crime, Thriller","en","A disgraced ex-cop seeks solace by moving to the woods, but his quiet life comes to an end when a private eye recruits him to investigate the murder of an eccentric TV star's wife.",18.457,304,5.8,0,365644
"15624",1390983,"Movie","Dark Frequency","Ryan Callaway","Kristin Macke, Madison Sovak, Rivers Duggan, Keryn Math, Madison Stallings","","2025-03-07",2025,0,NA,"Drama, Thriller, Horror","en","A traumatic home environment leads to 16-year-old Mary being placed in a residential treatment center for troubled teens, only to find herself haunted by dark forces that reveal chilling secrets about her past and the sinister truth behind the facility.",7.345,0,0,0,0
"4613",79316,"Movie","Devil's Due","Tyler Gillett, Matt Bettinelli-Olpin","Zach Gilford, Allison Miller, Sam Anderson, Roger Payano, Vanessa Ray","United States of America","2014-01-08",2014,4.6,NA,"Horror","en","An unexpected pregnancy takes a terrifying turn for newlyweds Zach and Samantha McCall.",8.82,525,4.6,7000000,36433975
"7831",490410,"Movie","48 Christmas Wishes","Justin G. Dyck, Marco Deufemia","Madeline Leon, Liam MacDonald, Clara Kushnir, Elizabeth Ellsworth, Maya Franzoi","Canada","2017-12-01",2017,5.5,NA,"Family, TV Movie","en","Holiday magic has never gleamed brighter as Santa’s Elves head out on an adventure to bring every boy and girl their Christmas wish while also bringing a family back together in this heartfelt Christmas movie from Gaumont. After accidentally destroying a bag of Christmas wishes from a small town on the eve of Christmas Eve, two junior elves learn that if even one wish goes unfulfilled, Christmas could be extinguished forever. For the first time in their lives, the elves Mindy and Cam venture out of the North Pole and sneak into Minnedoza to collect the lost wishes. Along the way they enlist the help of young Blake, whose family has a difficult time celebrating Christmas since his father died. With their deadline fast approaching, Mindy and Cam have only one more wish to find…but whose could it be? It’s up to Mindy and Cam to find out and save Christmas!",7.811,102,5.5,0,0
"7742",469980,"Movie","Diana: In Her Own Words","Kevin Sim, Tom Jennings","Heather Long","United Kingdom","2017-08-06",2017,7.67,NA,"Documentary","en","Using home videos recorded by her voice coach, Diana takes us through the story of her life.",8.424,115,7.67,0,0
"11042",870404,"Movie","Meteor","Brett Bentman","Robert Keith, Olivia Nash, Thom Hallum, Allyn Carrell, Jordan Walker Ross","United States of America","2021-09-01",2021,5.4,NA,"Science Fiction, Thriller","en","After a meteor collides into Earth, a lonely rancher and a lost young girl are on the run from vicious mercenaries.",50.072,99,5.4,0,0
"9567",648337,"Movie","Go! The Unforgettable Party","Mauro Scandolari","Pilar Pascual, José Giménez-Zapiola, Santiago Saez, Renata Toscano Bruzón, Gastón Ricaud","Argentina","2019-11-15",2019,7.5,NA,"Music, Family, Drama, TV Movie","es","Mia is happy to be able to spend a vacation with her dad, but Lupe, Mercedes, Juanma and Alvaro arrive by surprise at the same resort... and bring the school drama with them!",10.288,79,7.5,0,0
"12434",685691,"Movie","BARDO, False Chronicle of a Handful of Truths","Alejandro González Iñárritu","Daniel Giménez Cacho, Griselda Siciliani, Íker Sánchez Solano, Ximena Lamadrid, Luz Jiménez","Mexico, United States of America","2022-10-27",2022,6.921,NA,"Comedy, Drama","es","A renowned Mexican journalist and documentary filmmaker living in Los Angeles, after being named the recipient of a prestigious international award, is compelled to return to his native country, unaware that this simple trip will push him to an existential limit.",14.428,229,6.921,0,0
"4948",249142,"Movie","Taste Of You","Carlo Vanzina","Vincenzo Salemme, Maurizio Mattioli, Nancy Brilli, Katy Louise Saunders, Serena Autieri","Italy","2014-01-09",2014,5.8,NA,"Comedy","it","It depicts the lives of several groups of characters interacting at the beach of Forte dei Marmi during the mid-1980s.",6.171,135,5.8,3000000,2534077
"13",24021,"Movie","The Twilight Saga: Eclipse","David Slade","Kristen Stewart, Robert Pattinson, Taylor Lautner, Bryce Dallas Howard, Dakota Fanning","United States of America","2010-06-23",2010,6.204,NA,"Adventure, Fantasy, Drama, Romance","en","Bella once again finds herself surrounded by danger as Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob, knowing that her decision has the potential to ignite the ageless struggle between vampire and werewolf. With her graduation quickly approaching, Bella is confronted with the most important decision of her life.",81.8,8829,6.204,68000000,698491347
"5134",351694,"Movie","Monkey King: Hero Is Back","Xiaopeng Tian","Zhang Lei, Lin Zijie, Tong Zirong, Beichen Liu, Zhou Shuai","China","2015-07-10",2015,6.9,NA,"Fantasy, Animation, Comedy","zh","The all-powerful Monkey King once roamed freely between Heaven and Earth, but after angering the Gods, he was imprisoned within an ice cage deep within the mountains. 500 years later, monsters attack a small village and a child flees to the mountains. Unknowingly, the child releases the Monkey King from his curse. With the help and encouragement from this special child, Monkey King saves the village from the evil monsters.",23.599,268,6.9,10000000,1.53e+08
"5131",373879,"Movie","One Piece: Adventure of Nebulandia","Konosuke Uda","Mayumi Tanaka, Kazuya Nakai, Akemi Okamura, Kappei Yamaguchi, Hiroaki Hirata","Japan","2015-12-20",2015,7.7,NA,"Action, Animation, Adventure, Comedy, Fantasy, TV Movie","ja","The Foxy Pirates challenge Luffy’s crew in the New World, but the fun and games go belly-up when the Navy’s most brilliant tactician steps in. Before the Straw Hats even know what hit them, they wind up on the island of Nebulandia, an infamous death trap for Devil Fruit users. Luffy must team up with his Davy Back nemesis for a harrowing rescue mission when Zoro, Sanji, and some Foxy Pirates are held hostage!",24.069,199,7.7,0,0
"6828",371445,"Movie","As You Are","Miles Joris-Peyrafitte","Owen Campbell, Charlie Heaton, Amandla Stenberg, John Scurti, Scott Cohen","United States of America","2016-12-08",2016,7,NA,"Drama","en","Set in the early 1990s, ""As You Are"" is the telling and retelling of a relationship between three teenagers as it traces the course of their friendship through a construction of disparate memories prompted by a police investigation.",7.445,92,7,0,0
"5034",76757,"Movie","Jupiter Ascending","Lana Wachowski, Lilly Wachowski","Channing Tatum, Mila Kunis, Sean Bean, Eddie Redmayne, Douglas Booth","United States of America","2015-02-04",2015,5.5,NA,"Science Fiction, Fantasy, Action","en","In a universe where human genetic material is the most precious commodity, an impoverished young Earth woman becomes the key to strategic maneuvers and internal strife within a powerful dynasty…",53.565,6789,5.5,176000000,1.84e+08
"2652",122924,"Movie","One in the Chamber","William Kaufman","Dolph Lundgren, Cuba Gooding Jr., Leo Gregory, Billy Murray, Claudia Bassols","Romania, United States of America","2012-08-21",2012,5.6,NA,"Action, Thriller","en","A seasoned assassin plays both sides in a Russian gang war and becomes the target of an unknown enemy.",7.115,162,5.6,6000000,0
"14345",739547,"Movie","Thelma the Unicorn","Lynn Wang, Jared Hess","Brittany Howard, Will Forte, Jemaine Clement, Edi Patterson, Maliaka Mitchell","United States of America","2024-05-17",2024,7.038,NA,"Animation, Fantasy, Family","en","Thelma dreams of being a glamorous unicorn. Then in a rare pink and glitter-filled moment of fate, Thelma's wish comes true. She rises to instant international stardom, but at an unexpected cost. After a while, Thelma realizes that she was happier as her ordinary, sparkle-free self. So she ditches her horn, scrubs off her sparkles, and returns home, where her best friend is waiting for her with a hug.",45.336,169,7.038,0,0
"3936",214091,"Movie","The Last of Robin Hood","Wash Westmoreland, Richard Glatzer","Dakota Fanning, Susan Sarandon, Kevin Kline, Patrick St. Esprit, Sean Flynn","United States of America","2013-09-06",2013,5.6,NA,"Drama, Romance, TV Movie","en","Errol Flynn, the swashbuckling Hollywood star and notorious ladies man, flouted convention all his life, but never more brazenly than in his last years when, swimming in vodka and unwilling to face his mortality, he undertook a liaison with an aspiring actress, Beverly Aadland. The two had a high-flying affair that spanned the globe and was enabled by the girl's fame-obsessed mother, Florence. It all came crashing to an end in October 1959, when events forced the relationship into the open, sparking an avalanche of publicity castigating Beverly and her mother - which only fed Florence's need to stay in the spotlight.",5.516,56,5.6,0,0
"13288",958006,"Movie","The Kill Room","Nicol Paone","Uma Thurman, Joe Manganiello, Samuel L. Jackson, Maya Hawke, Debi Mazar","United States of America","2023-09-14",2023,5.9,NA,"Comedy, Crime","en","A hitman, his boss, an art dealer and a money-laundering scheme that accidentally turns the assassin into an overnight avant-garde sensation, one that forces her to play the art world against the underworld.",23.503,239,5.9,50000000,476375
"397",37931,"Movie","MacGruber","Jorma Taccone","Will Forte, Kristen Wiig, Ryan Phillippe, Powers Boothe, Maya Rudolph","United States of America","2010-05-21",2010,5.4,NA,"Action, Comedy","en","Ex-special operative MacGruber is called back into action to take down his archenemy, Dieter Von Cunth, who's in possession of a nuclear warhead and bent on destroying Washington, DC.",8.953,553,5.4,10000000,9322895
"1355",78480,"Movie","Monsieur Lazhar","Philippe Falardeau","Mohamed Fellag, Émilien Néron, Danielle Proulx, Sophie Nélisse, Marie-Ève Beauregard","Canada","2011-09-10",2011,7.1,NA,"Drama, Comedy","fr","During a harsh Montréal winter, an elementary-school class is left reeling after its teacher commits suicide. Bachir Lazhar, a charismatic Algerian immigrant, steps in as the substitute teacher for the classroom of traumatized children. All the while, he must keep his personal life tucked away: the fact that he is seeking political refuge in Québec – and that he, like the children, has suffered an appalling loss.",9.777,321,7.1,0,6581915
"5523",336203,"Movie","Masaan","Neeraj Ghaywan","Richa Chadha, Sanjay Mishra, Vicky Kaushal, Shweta Tripathi Sharma, Vineet Kumar","France, India","2015-07-24",2015,7,NA,"Drama","hi","Four lives intersect along the Ganges: a low caste boy in hopeless love, a daughter ridden with guilt of a sexual encounter ending in a tragedy, a hapless father with fading morality, and a spirited child yearning for a family, long to escape the moral constructs of a small-town.",9.285,179,7,0,0
"1230",55787,"Movie","Water for Elephants","Francis Lawrence","Robert Pattinson, Reese Witherspoon, Christoph Waltz, Paul Schneider, Jim Norton","United States of America","2011-04-15",2011,6.9,NA,"Drama, Romance","en","In this captivating Depression-era melodrama, impetuous veterinary student Jacob Jankowski joins a celebrated circus as an animal caretaker but faces a wrenching dilemma when he's transfixed by angelic married performer Marlena.",13.105,2531,6.9,38000000,117094902
"4242",283350,"Movie","Before We Go","Chris Evans","Chris Evans, Alice Eve, Emma Fitzpatrick, Mark Kassen, Daniel Spink","United States of America","2014-09-04",2014,6.7,NA,"Comedy, Drama, Romance","en","A woman who is robbed on her way to catch the 1:30 train to Boston is left stranded in New York City. She meets a man who helps her during the course of the night and the two form a romance.",15.421,1812,6.7,0,37151
"6581",421758,"Movie","Journey Back to Christmas","Mel Damski","Candace Cameron Bure, Oliver Hudson, Tom Skerritt, Brooke Nevin, Meghan Heffern","Canada","2016-11-27",2016,6.44,NA,"Drama, Family, TV Movie","en","WWII has ended and Hanna is still grieving over her husband's disappearance. When the Christmas Comet appears for the first time in 70 years, Hanna is caught in a terrible storm and knocked unconscious. When she wakes up, she's in 2016.",9.442,91,6.44,0,0
"534",39053,"Movie","Cyrus","Mark Duplass, Jay Duplass","John C. Reilly, Jonah Hill, Marisa Tomei, Catherine Keener, Matt Walsh","United States of America","2010-06-18",2010,5.9,NA,"Comedy, Drama, Romance","en","With John's social life at a standstill and his ex-wife about to get remarried, a down on his luck divorcée finally meets the woman of his dreams, only to discover she has another man in her life - her son. Before long, the two are locked in a battle of wits for the woman they both love-and it appears only one man can be left standing when it's over.",7.225,418,5.9,7000000,9900000
"7873",425298,"Movie","Darkland","Fenar Ahmad","Dar Salim, Roland Møller, Stine Fischer Christensen, Dulfi Al-Jabouri, Ali Sivandi","Denmark","2017-01-19",2017,6.1,NA,"Thriller, Action, Drama","da","Zaid is a successful heart surgeon with an expensive apartment and pregnant girlfriend. One night he gets a visit from his brother Yasin, who is desperate for money, but he refuses. Soon after, Yasin is found beaten to death and Zaid is overcome with guilt. As guilt gives way to anger, Zaid becomes a masked avenger and takes on Copenhagen's criminal underworld in his quest for justice.",7.539,127,6.1,0,0
"14697",1232289,"Movie","Society of the Snow: Who Were We on the Mountain?","Manuel Romo","J.A. Bayona, Sandra Hermida, Eduardo Strauch, Carlitos Páez, Nando Parrado","","2024-01-23",2024,7.4,NA,"Documentary","es","An in-depth look at the creative process behind ""Society of the Snow,"" featuring cast, crew, director J.A. Bayona and even real-life survivors.",17.512,58,7.4,0,0
"11028",773736,"Movie","TINA","T.J. Martin, Daniel Lindsay","Tina Turner, Angela Bassett, Oprah Winfrey, Kurt Loder, Katori Hall","United Kingdom, United States of America","2021-08-20",2021,7.7,NA,"Documentary, Music, TV Movie","en","Tina Turner overcame impossible odds to become one of the first female Black artists to reach a mainstream international audience. Her road to superstardom is an undeniable story of triumph over adversity. It’s the ultimate story of survival – and an inspirational story of our times.",58.5,69,7.7,0,0
"15614",1093537,"Movie","Adhirshtasaali","Mithran Jawahar","R. Madhavan, Madonna Sebastian, Sai Dhanshika, Upasana Rai, Radikaa Sarathkumar","India","2025-03-07",2025,0,NA,"Drama","ta","The life and achievements of GD Naidu.",7.5,0,0,0,0
"9037",554600,"Movie","Uri: The Surgical Strike","Aditya Dhar","Vicky Kaushal, Paresh Rawal, Yami Gautam, Kirti Kulhari, Mohit Raina","India","2019-01-11",2019,7.025,NA,"Action, Drama, War","hi","Following the roguish terrorist attacks at Uri Army Base camp in Kashmir, India takes the fight to the enemy, in its most successful covert operation till date with one and only one objective of avenging their fallen heroes.",47.212,434,7.025,0,0
"5098",287948,"Movie","The Transporter Refueled","Camille Delamarre","Ed Skrein, Ray Stevenson, Loan Chabanol, Gabriella Wright, Tatiana Pajković","Belgium, China, France","2015-09-02",2015,5.5,NA,"Action, Thriller, Crime","en","The fast-paced action movie is again set in the criminal underworld in France, where Frank Martin is known as The Transporter, because he is the best driver and mercenary money can buy. In this installment, he meets Anna and they attempt to take down a group of ruthless Russian human traffickers who also have kidnapped Frank’s father.",27.786,1498,5.5,25000000,72629670
"14468",1146972,"Movie","Mobile Suit Gundam SEED FREEDOM","Mitsuo Fukuda","Soichiro Hoshi, Rie Tanaka, Akira Ishida, Nanako Mori, Kenichi Suzumura","Japan","2024-01-26",2024,6.7,NA,"Animation, Science Fiction, Action, Drama","ja","In C.E.75, the fighting still continues. There are independence movements, and aggression by Blue Cosmos... In order to calm the situation, a global peace monitoring agency called COMPASS is established, with Lacus as its first president. As members of COMPASS, Kira and his comrades intervene into various regional battles. Then a newly established nation called Foundation proposes a joint operation against a Blue Cosmos stronghold.",30.028,60,6.7,0,36038764
"10531",567970,"Movie","Lost Girls","Liz Garbus","Amy Ryan, Thomasin McKenzie, Lola Kirke, Gabriel Byrne, Oona Laurence","United States of America","2020-01-28",2020,6.1,NA,"Drama, Mystery, Thriller, History","en","When Mari Gilbert's daughter disappears, police inaction drives her own investigation into the gated Long Island community where Shannan was last seen. Her search brings attention to over a dozen murdered prostitutes.",9.911,705,6.1,0,0
"1939",77716,"Movie","The Cup","Simon Wincer","Stephen Curry, Brendan Gleeson, Tom Burlinson, Jodi Gordon, Daniel MacPherson","Australia","2011-11-13",2011,5.618,NA,"Drama, History","en","At the heart of this true story is Damien Oliver, a young jockey who loses his only brother in a tragic racing accident, hauntingly reflecting of the way their father died 27 years earlier. After suffering through a series of discouraging defeats, Damien teams with Irish trainer Dermot Weld, and triumphs at the 2002 Melbourne Cup in one of the most thrilling finales in sporting history.",4.689,17,5.618,0,0
"15717",1414157,"Movie","Reality Bites: A Hannah Swensen Mystery","Kevin Leslie","Alison Sweeney, Victor Webster, Barbara Niven, Gabriel Hogan, Tess Atkins","Canada, United States of America","2025-02-06",2025,8.3,NA,"Mystery, Drama, TV Movie","en","Hannah's favorite reality show takes over The Cookie Jar. When the producer is found dead, Hannah and Norman team up to track down the killer. Chad invites Hannah to court.",6.651,3,8.3,0,0
"13769",913001,"Movie","The Imaginary","Yoshiyuki Momose","Kokoro Terada, Rio Suzuki, Sakura Ando, Riisa Naka, Takayuki Yamada","Japan","2023-12-15",2023,7.9,NA,"Animation, Adventure, Drama, Family, Fantasy","ja","Amanda and her imaginary friend Rudger go on thrilling make-believe adventures. But when Rudger finds himself alone, he faces a mysterious threat.",11.55,57,7.9,0,0
"9740",513776,"Movie","Poseído","Javier M. Ruiz","Amelia Zapata, Cristina Zulueta, Louis David Horné, Elyfer Torres, César Kancino","Spain","2019-10-31",2019,4.8,NA,"Horror","es","Cristian is attacked by an evil entity , her mother did not know what to do , his godfather father Ernesto fought to save him and thus regain the faith of the people.",8.705,4,4.8,0,0
"10386",611213,"Movie","The Prom","Ryan Murphy","Meryl Streep, James Corden, Nicole Kidman, Kerry Washington, Keegan-Michael Key","United States of America","2020-12-02",2020,6.1,NA,"Romance, Comedy","en","After the PTA of a conservative high school in Indiana bans same-sex couples from attending the annual prom, a gang of flamboyant Broadway stars try to boost their image by showing up to support two lesbian students.",11.767,682,6.1,0,187432
"7427",438259,"Movie","Journey's End","Saul Dibb","Asa Butterfield, Sam Claflin, Paul Bettany, Tom Sturridge, Toby Jones","United Kingdom","2017-12-14",2017,6.3,NA,"War, Drama, Action","en","Set in a dugout in Aisne in 1918, a group of British officers, led by the mentally disintegrating young officer Stanhope, variously await their fate.",12.106,299,6.3,0,0
"13540",1045205,"Movie","Someday We'll Tell Each Other Everything","Emily Atef","Marlene Burow, Felix Kramer, Cedric Eich, Silke Bodenbender, Christine Schorn","Germany","2023-04-13",2023,6.068,NA,"Drama","de","Set in a warm summer in 1990 in former East Germany, it follows a young woman who begins a relationship with a charismatic farmer who is twice her age.",15.275,37,6.068,0,0
"12063",610150,"Movie","Dragon Ball Super: Super Hero","Tetsuro Kodama","Masako Nozawa, Toshio Furukawa, Yuko Minaguchi, Hiroshi Kamiya, Mamoru Miyano","Japan","2022-06-11",2022,7.9,NA,"Animation, Science Fiction, Action","ja","The Red Ribbon Army, an evil organization that was once destroyed by Goku in the past, has been reformed by a group of people who have created new and mightier Androids, Gamma 1 and Gamma 2, and seek vengeance against Goku and his family.",48.47,2865,7.9,0,86600000
"10574",550524,"Movie","Monday","Argyris Papadimitropoulos","Sebastian Stan, Denise Gough, Dominique Tipper, Vangelis Mourikis, Yorgos Pirpassopoulos","Greece, United Kingdom, United States of America","2020-09-11",2020,6.6,NA,"Drama, Romance","en","A spark on a Friday can lead to a sizzling weekend fling, but what happens when you get to the inevitable Monday?",9.548,167,6.6,0,0
"8909",1208930,"Movie","Hentai oyaji: Love me! Itten daa","Yutaka Ikejima","Riko Matsui, Miyu Kanade, Chisa Hasegawa","Japan","2018-07-13",2018,6,NA,"Drama","ja","",7.3,2,6,0,0
"8115",505058,"Movie","Unfriended: Dark Web","Stephen Susco","Colin Woodell, Betty Gabriel, Rebecca Rittenhouse, Andrew Lees, Connor Del Rio","United States of America","2018-07-19",2018,6.3,NA,"Horror, Thriller, Mystery","en","​When a 20-something finds a cache of hidden files on his new laptop, he and his friends are unwittingly thrust into the depths of the dark web. They soon discover someone has been watching their every move and will go to unimaginable lengths to protect the dark web.",23.727,1540,6.3,1000000,1.6e+07
"12449",963261,"Movie","Son's Girlfriend, Daddy's Girlfriend 2","Ri Yoon","Yoo Jung, Kim Soo-ji, Lee Chae-dam, Cha Myung-Hoon, Park Do-jin","South Korea","2022-04-01",2022,4,NA,"Romance","ko","Jeong-goo is in a relationship with his son's girlfriend, Mi-hee. Mi-hee feels guilty and breaks up with Yeong-jin, and Yeong-jin who is struggling because of it, got in a relationship with Joo-eun. Yeong-jin's ex-wife, Yeon-ri meets Jeong-goo by chance and finds out about the whole thing, and Yeon-ri who was curious about Jeong-goo, sleeps with him...",14.112,2,4,0,0
